ID,title,url,company,location,description
0, Clinical Trial Web Application Developer, https://ro.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CB8N5f3juMypRT6hlkL0ezAMEB1b8V3TmP-SjC50I5v4PNEPztlyF_9wE8LgXsVGNFTd-sqYMUp3ULYvPGZGIrGFfwGXnFNRwnaO2jmEbMZottTi_xt14W3TK0ooKckcYMn8cWp_Buv5V5Wn-earNy9TIInGSrMVH1cz7Bvy3V8ihXIGJEkLGbkv7mdUOrzkIqYqTurGLIZlaV_k00JW4bdWY6_7KUdnm5WBYKWTepuCE1P72mljcR21Z_dXNj0zD-DBXFDqjW4DUJIcXD_6g_WgJNNQz8_VRsEJvwxOl3g1TpnGMAAH2BAkTwiagX2p1W8yQk_egwY_t-1uGdzxjVXMyGPAMr2VJm7OPeR0lb10x2xLnvBGgMkO-vrN7i7-Q3bg3MLhwCymBe1UpeZGl-yUKu0qr3BdFnsDuCQZkhjwJrMIM28kTmnreMbpGJY0ttj2OxdqJQ7BR913HnIgjKu4vQTxRRYRkyjcfbiN-cooDEyYGx6ssyFwkrtJWVgZUj3bC5hKLdaGjoOhdiTWJu6SmRCvGczN754ueHJfuDeIu_jGaKSEcKVjP1iDtoA9t2_peqF95YKM_PRbpIexvOpKg_QMuutXBbMPSjoM1GpsJpWIaIFMfoPxTWaRjNkbQLmgl_QBl39Q45xZHbOSz-K_DmxketLyflwGymsmu8PMAGiCgjt5cMKiRf0G81GQxcqfVt_77V4EJ1QNjrgMScUFgXAp9MKoZN8aOx41lJ9p8-wDpxz1MkwiU7dJ8zqHm7HpB9ZX-_Dvi4-t3TvUG1Caj_3D_3F3sRslcQsRHqAxB57K1ROVNB4sH8XbRt5TohsKXJHq3sSkFhu6fw_eQqQiaY1VasmDZ5aEDBLNDFCQ8-56_uGCHAE2Y8JD4Wsl_vp8FtAovhcg==&xkcb=SoAU6_M3-ak2PxRUip0LbzkdCdPP&camk=xqnMBGaf-K_Pu37TgkxyjA==&p=0&fvj=0&vjs=3&tk=1i2qmef21lrvm86s&jsa=137&oc=1&sal=0, Everest Clinical Research, București," everest clinical research (“everest”) is a full-service contract research organization (cro) providing a broad range of expertise-based clinical research services to worldwide pharmaceutical, biotechnology, and medical device industries. we serve some of the best-known companies and work with many of the most advanced drugs, biologics, and medical devices in development today.
everest has been an independent cro since 2004 with a strong foundation as a statistical and data management center of excellence. building on this foundation, everest has successfully developed and established itself as a full-service cro. everest’s headquarters are located in markham (greater toronto area), ontario, canada with additional sites in bridgewater (greater new york city area), new jersey, usa, shanghai (pudong zhangjiang new district), china and taipei, taiwan.
everest is known in the industry for its high quality deliverables, superior customer service, and flexibility in meeting clients’ needs. a dynamic organization with an entrepreneurial origin, everest continues to experience exceptional growth and great success.
quality is our backbone, customer-focus is our tradition, flexibility is our strength…that’s us…that’s everest.
to drive continued success in this exciting clinical research field, we are seeking committed, skilled, and customer-focused individuals to join our winning team as a clinical trial web application developefor our august research location in bucharest, romania, with opportunities to work remotely from a home-based office in accordance with our work from home policy.
key accountabilities:
responsible for the design, development, unit testing, systems testing, release, deployment, and maintenance of custom-built java web-applications to meet established client and system requirements.
responsible for a full-stack implementation of a web-application, front-end design and development, business logic and rules implementation, back-end development, and database tables and structure implementation.
work closely with clients and cross-functional team members to understand business and technical requirements that drive the analysis and design of technical solutions.
provide client support and consultation for development, integration as well as advice in areas of expertise. perform unit-level testing of system components and fix bugs.
develop and review supporting technical specifications, design, and documentations to ensure completeness.
develop detailed design of application components, and write maintainable, high-quality code in a timely fashion.
provide code maintenance and support across testing/validation cycles and post-production deployment.
participate in user training and demonstrations of the web application products on an as-needed basis.
support project estimating/planning processes. ensure adherence to system development lifecycle standards.
identify functional and technical application enhancements based on client feedback, internal reviews, and industry leading practices and help to prioritize, plan, and execute ongoing enhancements for the continuous improvements of the system/product.
participate in the evaluation, implementation, and documentation of existing and new web-based business solutions.
contribute to the architectural design and development of a modern, strategic web-based application infrastructure.
support special web development and information and technology (it) initiatives, as needed: web user interface re-design and re-fresh; evaluation and upgrade of server operating systems, hardware, and software requirements; implementation of improved encryption standards for communications to and from secure server applications; optimization of web security infrastructure for user authentication; and authorization to controlled components.
adhere to software development process frameworks and tools (including change control, quality assurance procedures) using leading practices, design patterns, and methodologies.
perform database design, modeling, and database maintenance.
identify and implement security measures for internet applications infrastructure.
perform system validation requirements and procedures for web applications.


qualifications:
a bachelor of science degree in computer science, mathematics or related fields.
eight or more years of experience in relevant field.
architecting re-usable and extendable web-based solutions.
understanding and applying j2ee security, concurrency, transactions, session management, j2ee patterns, owasp, and frameworks to application solutions.
broad experience with various computing platforms (unix and windows).
experience with architecture and design patterns.
experience with component-based development.
requirements gathering and analysis.
software development frameworks and methodologies, including sdlc, waterfall, and agile delivery methods

to find out more about everest clinical research and to review other opportunities, please visit our website at www.ecrscorp.com
we thank all interested applicants, however, only those selected for an interview will be contacted.
everest is committed to upholding the principles of dignity, independence, integration, and equal opportunity. we welcome and encourage applications from people with disabilities, and upon request we will provide accommodations for candidates participating in any part of our recruitment and selection process.

#li-kd1
#li-remote"
1, Qt / C++ Junior Software Developer, https://ro.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-P6lb6asAPRh5J0eT9bZGCTXQV01vY-uoYMOeHwVevsbVM2xdAN0Udhw8bb2zP9SEkTtm45CMBrcJXxtnQLSFmWFWC5XvPbmxACJf2MYFKEl3XRotQjezVJ5Cl8q-yKqmfddDpEHXzmv5QocRu8o9EBpVV8dwaRf1Yfdb7lnLpvtfKCE9vml88BzK80QfJhy--GaFiPLvdOC9DQW7BMYirg3BMb4kZ18lxFMcHc_LB5Pv7cAMhGwaAmVh7HngSN2ftCt8WYNV2MboouPy74-WZGGFnkEco_tM3Fwi1hO4_yGVbaYDpTWESfxEMqWXWXQQukS58vvfniUxnnwL7XM_0ooPPbBhSCYcKAqg0n8BI-2PpGoeXfNB2DwT2ATma4u7UBDJfPGnVSvdh--57u8d21DFN_inRPUIda8MMyc6W2RhOGqo9liMDBRj3XUajrm6bN6eVEr9oR4zM0ukOKz7zSA0EVu05iMgD4iS71Lmjyqk1si-4DC9aaTi0X468M08ZvDZli3lowgeJ19qH-jEj735WZUxACiBFP3A5CUijxDpXFZYWaC9y1J1cQjZ9KDMLPqi8nQt-wNhOAM8t1E_wSjb-ECUi2XYHYIlPKAJZLdf8Q3mZanGssSf7-Kwp6PBUdMRICTZfw7ptSZPupg8ZnY7Dtr-dY5TD_RmZBklDePY04WEykgSPNFAGg26OXhb1thKmPeQ6NyYxvNY85NaGIZGqwXfVaq3uHvPeachIjVpOwHWOWohjFT_muRE6qo=&xkcb=SoCg6_M3-ak2PxRUip0KbzkdCdPP&camk=4HOcmqOLYrBYHmkdNXxvxA==&p=1&fvj=0&vjs=3&tk=1i2qmef21lrvm86s&jsa=137&oc=1&sal=0, Siemens Energy, București," a snapshot of your day
as a junior software developer you will develop, maintain, and extend a pc-based software which is the interface for operation and diagnosis of several complex embedded systems. the software should enable easy operation by the user without neglecting topics such as reliability or it security. the development includes modules for direct access to the embedded systems, the gui for the user, system testing and user documentation.
how you`ll make an impact
you develop and maintain the software tool, together with your colleagues and the development teams of the embedded systems
you stay in touch with the development teams of the embedded systems continuously, to identify new requirements and new features
you realize new functions, modules, and features. this includes testing and documentation
what you bring
you have a bachelor's degree in computer science or similar
you have 2+ years of experience in a software engineering capacity
you have expert knowledge in qt and c/ c++
you have knowledge of network protocols such as tcp, udp and tls
you are an experienced user of devops tooling such as gitlab ci/ cd, jenkins or jfrog
you are an experienced user of open source software and understand advantages and disadvantages as well as the requirements for the software clearing
you have good communication skills, fluent english is required
nice to have
good skills in german
experience with active directory and/ or radius
your opportunities for personal growth
early influence your future organization and drive decisions for the future architecture
develop a network with different internal and external stakeholders
utilize strong partnerships with all leading public cloud providers
create with all necessary partners and stakeholders a new cloud environment
gain further knowledge for cost optimization of a large cloud environment
who is siemens energy-
at siemens energy, we are more than just an energy technology company. we meet the growing energy demand across 90+ countries while ensuring our climate is protected. with more than 92,000 dedicated employees, we not only generate electricity for over 16% of the global community, but we're also using our technology to help protect people and the environment.
our global team is committed to making sustainable, reliable, and affordable energy a reality by pushing the boundaries of what is possible. we uphold a 150-year legacy of innovation that encourages our search for people who will support our focus on decarbonization, new technologies, and energy transformation.
check out our video to see what we do.
find out how you can make a difference at siemens energy: https://lnkd.in/erz94kr2.

our office
siemens energy's location in one cotroceni park is more than just an office space - it's a hub for a vibrant and thriving community. nestled in the heart of bucharest, this urban regeneration development is the perfect place to live and work, surrounded by green spaces, shopping destinations, and everything the city center has to offer. and with the academia militara subway station just a 3-minute walk away, getting around the city has never been easier.
our commitment to diversity
lucky for us, we are not all the same. through diversity we generate power. we run on inclusion and our combined creative energy is fueled by over 130 nationalities. siemens energy celebrates character - no matter what ethnic background, gender, age, religion, identity, or disability. we energize society, all of society, and we do not discriminate based on our differences.
rewards/ benefits
your lunch with se meal tickets
keep your brain fit with our trainings
special for books lovers - bookster
stay safe and healthy with our medical subscription
think about your future too with privat pension pilon iii
take care of yourself with our wellbeing initiatives
we value equal opportunities and welcome applications from people with disabilities.
#li-ip1

.siemens li {line-height: 20px !important;} .siemens p {line-height: 20px !important;margin-left:0px !important;}"
2, Backend Developer, https://ro.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-P6lb6asAPRh5J0eT9bZGCTXQV01vY-uoYMOeHwVevsbVM2xdAN0Udhw8bb2zP9Q4NbVrpP7Sa_YM-r36YQRBw7zuEdcxlqeD0FsiyTsXfZWI1uP9GBpkzu0GGWJyFytihRz_H9ej93EK4wxAnVEbfQxX22ngsQtiTv3B2HMbnNusYghJ-Da1cyW2YPkA7iMDDwg1rYqaYXUdaEH0yb7IB1HBi_yZregz1pkV7Rgo8XGXhswqGCHAadeGBGAf8hflBy-Us7J_mZ94hiJ1TK0NT1pAb0yuQvgc5SBmgaIgaijz2COq8alHvOeP3m2lYK3OWGqjLPdOz6q_MybIQdER_B7SZbYDV_bRc-aE3fnBMhfEZOfeKkBaI-m3aCoW-F4250H8W3u-Ii98SDD5XXFROnvE6nKUsqp4gPwDL_acP1-bc67pSthUTHgBFgk_3S26NxG-XItVaRXWhnOnqw4GaTQf5S7HRKzEq-6SSgVqo19yEemPozYRjVOWAjWkNKO3fXkBs7Z-4Y8HRpK4qEg9nte5SlIMArj65pVFnQhQdxtlzuJnBkbjbgOG8vn1WkqcKlh7irUKftkcDb8mfxgnznoQa4m5ZM5XX6lMUs-hHc9niW6Fh6ccFLb2dhT3GTwQUHxZvV97DnUvahbWAcues_u855mKn_mOGTw2HzTcfXNy_OY9gg-nOlK3L__hCOZrJwdgRdZYbm-NXAdUurpV0jjBcSmPRwySpcYM-NUCv3xSmzQw47GAuupJamhiqG8=&xkcb=SoA96_M3-ak2PxRUip0JbzkdCdPP&camk=4HOcmqOLYrBYHmkdNXxvxA==&p=2&fvj=0&vjs=3&tk=1i2qmef21lrvm86s&jsa=137&oc=1&sal=0, Siemens Energy, București," how you'll make an impact
we are looking for an experienced core java/backend developer to augment our team for api-based services. we are seeking profiles that have solid experience in java, python, timeseries/sql/nosql databases, api design and aws basics.
the ideal candidate should have a strong understanding of java application development, file and data management using file-base of rdmbs, and a background in programming and data structures. good communication skills are also important, as the developer will work closely with cross-functional teams and communicate technical concepts to non-technical stakeholders.
what you bring
bachelor's degree or higher in computer science or a related technical field.
5+ years of experience.
strong core java skills and development experience.
experience in java frameworks.
api use, design, and development for restful and graphql services.
experience with orchestration services, network discovery and management services is a plus.
experience with python.
database technologies like mysql, postgresql, mongodb, and time series databases such as influxdb and prometheus.
experience with web servers like nginx and apache.
knowledge of code versioning tools such as git.
familiarity with using ci/cd pipelines.
experience with working in containerized environments.
an analytical mind.
about the team
our team belongs to the software engineering and product development function within siemens energy. our mission is to grow the digital software business and develop solutions and products for both internal and external customers.
these solutions include edge computing and applications, on-site sensor technology integration, cloud-based platforms and cloud-based software solutions and applications.
the solutions, applications, and platforms we provide allow data acquired to be used to improve the operation and maintenance of power plants and industrial facilities of all sizes this includes the development of digital twins, analytics platforms and agents, artificial intelligent and machine learning applications and algorithms.

#li-cl1
.siemens li {line-height: 20px !important;} .siemens p {line-height: 20px !important;margin-left:0px !important;}"
3, Lead Java Developer, https://ro.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-P6lb6asAPRh5J0eT9bZGCTXQV01vY-uoYMOeHwVevsbVM2xdAN0Udhw8bb2zP9TVSVbgnFx3V1w2iW_ONyPFa-9GWupkipDeevs7drRXcr2q9Nh9X-PZw7pPar7viQc8UXxnIrYhaqR1tNj9_WniqbAozMYKpRJLpO34VxnqIdhXwQSSSVb8N-XVSlluTvg-UejFXrULwcME5TiOy7egsLLL2zNNZ-RhdCBgY4DYI0W2HN_vr_5g2K_mRFr4sViFSDULN49EPOMqxiU-5Dqs3D14ZccKsFdBcTTzduNjya4nGoDc6rhyaacTGnBMKnDZZSfWCA4fdWzfy8viF4BXykCt0PN9cDEu4DWdEdFelxllk-wZvbxDcJYertPXp5fE2ED9HU7Auq5bUV-AHZ9DTYQGIbMSoPF9f0oZOjCMRRKzEW7l6kyIj2Bz49KjkCNCLmwtFB5T_qW-mgM9DvkW6NhVH9ewXxFKnB9940bfAIrUmaYZnq5XHTuy3XoX-9Vk1urmpDHT2bYLFsBL9CNkNuJWQTXn7EIfz_AvadK4Lc5VkmVIW9cBsPs0kZYrHECAlHVA7DQphpaewPxs6ol6v14ZXZgzbjhHrjBK1xmt8FjGFyJJSorWNozJu8XWb6-nKXL-KpajMV2STgUwQIOOg8UtADOiJXS1PE2oFvSOVCz3kOLJqUikG565zDw2ew0tt_-jAc78QKnH73_KnZs7S1lqaAbBYa-MDDHl7bJ2g8pWFOdR1y7Ygky-MjZQ9tE=&xkcb=SoCJ6_M3-ak2PxRUip0IbzkdCdPP&camk=4HOcmqOLYrBYHmkdNXxvxA==&p=3&fvj=0&vjs=3&tk=1i2qmef21lrvm86s&jsa=137&oc=1&sal=0, LSEG Romania, București," overviewthe lead java developer is a member of the agile team responsible for leading a team of skilled, cross-functional software engineers. in this role you will be expected to coordinate system integrations, advocate best practices, mentor less senior team members and provide technical guidance.main responsibilities:
coordinate and contribute hands-on to the technical work assigned to the team.
supervise and implement appropriate remediation paths for technical kpis
collaborate with the agile delivery managers, software engineering managers, the architects and all the other stakeholders to provide robust planning and execution against the assigned deliverables.
contribute to cross-team activities, such as the development of standards and processes, as well as ensuring compliance with these.
serve as a technical point of contact for the team
manage and encourage new ideas from staff to foster improvement through innovation.
build and promote a positive culture and working environment within the team and the organization.
issuing escalation and validation of plans and progress management
contributing to cost and effort estimation as well as support data discovery and analysis
empower the staff to be accountable and responsible for their own actions and decisions.
be accountable for front2back development including devops, lseg pdlc, security, stability, capacity, resiliency, and maintainability
oversee development and unit testing of the application.
sprint planning and attending retrospective call , daily stand-up call for the agile scrum process.
review user stories and acceptance criteria with the team
collaborate closely with qa team for any test/uat releases and agree the test plans.
follow the release management process
providing support for critical production issue.
keeping the technical document and the project artefacts up to date.
review and optimize the performance of the application on java and database side.
provide application l3 support if needed
required skills:
min 5 years experience with building apis and microservices using java
experience with building event-driven solutions
spring framework and related modules such as spring batch, mvc, data access andamp; security.
experience designing and developing microservices in java
experience with building robust integrations
experience with building datastore solutions
experience with cloud native technologies on at least one of the major cloud services providers (aws preferable, google cloud or azure)
experience with building a complete full-stack solution
build automation tools to support ci/cd pipeline
unit and functional testing
git source control
core java experience
databases andamp; sql skills using postgresql
web application frameworks and api technologies e.g. swagger,
backend architectures understanding including integration patterns
key behaviour
be comfortable working in a fast-moving environment where needs evolve rapidly and priorities change
a passion for learning and innovation is critical
ability to apply analytical and creative thought and translate into technical solutions
ability to resolve complex technical issues
excellent communication (written and oral) and interpersonal skills
experience mobilizing and shaping technical teams
interested in the evolution of the equities, fx and derivatives trading landscape.
benefits:we are looking for intellectually curious people, passionate about the bigger picture of how technology industry is evolving, ready to ask difficult questions and deal with complicated scenarios! if you are creative and a problem solver, this is the place to be as will be supporting you to fast-forward your career!we maximise each employee's potential through personal development through a wide range of learning tools both formal and informal. we believe in remunerating our people with competitive salaries and a range of attractive benefits such as:
25 days' holiday per year
1 additional day off for your birthday
annual wellness allowance
share purchase plan
medical health insurance
medical subscription (preventive medical services)
dental coverage
life insurance
pillar 3 private pension
meal vouchers
flexible benefits
bookster
volunteering events
lseg is a leading global financial markets infrastructure and data provider. our purpose is driving financial stability, empowering economies and enabling customers to create sustainable growth.
our purpose is the foundation on which our culture is built. our values of integrity, partnership, excellence and change underpin our purpose and set the standard for everything we do, every day. they go to the heart of who we are and guide our decision making and everyday actions.
working with us means that you will be part of a dynamic organisation of 25,000 people across 65 countries. however, we will value your individuality and enable you to bring your true self to work so you can help enrich our diverse workforce. you will be part of a collaborative and creative culture where we encourage new ideas and are committed to sustainability across our global business. you will experience the critical role we have in helping to re-engineer the financial ecosystem to support and drive sustainable economic growth. together, we are aiming to achieve this growth by accelerating the just transition to net zero, enabling growth of the green economy and creating inclusive economic opportunity.
lseg offers a range of tailored benefits and support, including healthcare, retirement planning, paid volunteering days and wellbeing initiatives.
we are proud to be an equal opportunities employer. this means that we do not discriminate on the basis of anyone's race, religion, colour, national origin, gender, sexual orientation, gender identity, gender expression, age, marital status, veteran status, pregnancy or disability, or any other basis protected under applicable law. conforming with applicable law, we can reasonably accommodate applicantsand#39; and employeesand#39; religious practices and beliefs, as well as mental health or physical disability needs.
please take a moment to read this privacy notice carefully, as it describes what personal information london stock exchange group (lseg) (we) may hold about you, what it's used for, and how it's obtained, your rights and how to contact us as a data subject.
if you are submitting as a recruitment agency partner, it is essential and your responsibility to ensure that candidates applying to lseg are aware of this privacy notice."
4, Junior software developer, https://ro.indeed.com/rc/clk?jk=a1b8bf2caba6b830&bb=WL2FuPauXtgRj_-B89iTvL4gnX2g9Gnrb-FtIs5pDQLfn2RtuR_GGC037TLu_D0PbY3g3qzZGQwOZCkGbwZ0g2InvXB4DckCYys3OfBwxhNqGcRGP3u_VO4GIANoBNqU&xkcb=SoDz67M3-ak2PxRUip0PbzkdCdPP&fccid=08db5573d5d221c0&vjs=3, Primesourcing SRL, București," we are a dynamic company, with a young and passionate team in search of like minded people. if you love tech and want to take part in cutting edge projects please send your cv to [email]

the junior software developer is part of a development team building and working on enterprise grade software systems on top of the several development stacks (.net, java, javascript).
the junior software developer is involved in all areas of development from design to development to testing.
required skills / experience with:
preparing reports, manuals and other documentation on the status, operation and maintenance of software.
design, develop, and unit test applications in accordance with established standards.
working with teammates in the migration of older applications to current technologies.
developing, refining, and tuning integrations between applications.
analyzing and resolving technical and application problems.
adhering to high-quality development principles while delivering solutions on-time and on-budget.
providing third-level support to business users.
strong desire to learn core competency requirements
solid understanding of object oriented programming concepts
solid understanding of relational database design and querying concepts
familiarity with version control concepts
exposure to microsoft .net development using c#
exposure to web development using html5, css and javascript
knowledge of client/server application development
knowledge of agile development methodologies
knowledge of unit testing theor
we offer:
attractive salary package
cool projects to work on"
5, Software Developer, https://ro.indeed.com/rc/clk?jk=5b960838d2a0e32d&bb=WL2FuPauXtgRj_-B89iTvIVEI0y1MsxsJC5yQQ_MMGuDT2dqXaRe5QmVxG-JFsPA7GXSacx9WjpbajNaK0YUuIt6_AnrdJSZGBEwe4ETmF7NFiG7bgyrwXi6Omc5xUmZ&xkcb=SoBH67M3-ak2PxRUip0ObzkdCdPP&fccid=774af43277ae7ad5&vjs=3, Systematic, București," software developer for the library&learning team

would you like to contribute to developing/delivering integrated, innovative library solutions, using and adapting the systematic development process to ensure highest quality of our products?

the project

we are looking for a software developer highly motivated and ready to contribute to bringing libraries and educational institutions to the next level of digital capabilities as part of a large distributed team consisting of developers, architects, user experience designers, testers and project managers!

systematic in romania is a rapidly growing company, where you will find an open-minded working environment, with strong focus on our employees and their wellbeing. in systematic you have the opportunity to both contribute with your experience and further develop your skills.

in the beginning of the employment, please expect to travel to denmark for approximately 2 weeks. the stay in aarhus is required to attend an onboarding course and to be acquainted with the company, culture, the project, and the team.

here is a taste of what you will be doing

as a software developer in the library&learning team, you will work with our colleagues in bucharest and denmark on existing code as well as developing brand-new features:

understand the user and his world, translating knowledge of users in the solution
estimate individual tasks, features and projects throughout
write high quality code
implement unit- and integration test for features based on the test design
test to an appropriate extent, deploying automatically test when possible
write documentation and work with process development
troubleshoot and debugg

our ideal candidate would:

have at least 2 years of experience in software development
have a preference for agile environments and previous experience with scrum/ kanban
possess a great drive and commitment, have a positive approach to things and demonstrate good communication skills
like to be an integral part of a team, demonstrating willingness to share knowledge and work closely with others
be quality oriented, and work together with the team to test and secure high quality
be proactive, responsible, result oriented, and appreciate a autonomy in organizing own work
last but not least, we are looking for a strong team player, who is aware of own strengths and weaknesses and thrives on close co-operation with the team and colleagues across the organisation. we succeed as a team and we fail as a team!

requierd expertise

solid knowledge of at least 1 programming language (e.g. java, typescript) and quickly assimilating new programming languages
previous experience with modern frontend technologies/frameworks (e.g. angular, react, javafx, html, css/scss, ecma 6, angularjs, vuejs)
programming experience using java platform (i.e. java se 8+, java ee 8+)
hands-on experience with ci/cd tools (preferably teamcity)
specific working experience with code repositories (preferably bitbucket/git), with java ide (preferably intellij idea), and with collaboration tools/ applications (preferably, but not limited to atlassian stack – confluence, jira)
working knowledge on databases (e.g., microsoft sql server, postgresql)
automated testing (preferably junit 5+, mockito, assertj, jasmine/karma)
strong command of the english language, both speaking and writing
it would be considered an advantage if you have experience with:

keycloak
microservices
reactive programming (rxjs)
state management (i.e. ngrx, rxjs)
docker, docker compose, kubernetes
elasticsearch
kafka
solr
shell scripting (e.g. bash)
integration testing (e.g. playwright)
what we offer:

at systematic, we focus on both personal and professional growth within a stable and innovative work environment that prioritizes employee well-being
up to 23 vacation days, 21 days standard to which 2 more days can be added if you have more than 10 years of work experience.
24h (3 days) extra per year for personal time off for all employees.
access to wellness and well-being services through dedicated platforms
we foster a sense of community and connection through a range of events, including out-of-office gatherings with your colleagues and access to systematic's tech events and corporate activities during office hours.
